# If the Joomla site is installed within a folder 
# eg www.example.com/joomla/ then the robots.txt file 
# MUST be moved to the site root 
# eg www.example.com/robots.txt
# AND the joomla folder name MUST be prefixed to all of the
# paths. 
# eg the Disallow rule for the /administrator/ folder MUST 
# be changed to read 
# Disallow: /joomla/administrator/
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/orig.html
#
# For syntax checking, see:
# http://tool.motoricerca.info/robots-checker.phtml

User-agent: *
Disallow: *?*
Disallow: /administrator/
Disallow: /bin/
Disallow: /cache/
Disallow: /cli/
Disallow: /component/
Disallow: /components/
Disallow: /includes/
Disallow: /installation/
Disallow: /language/
Disallow: /layouts/
Disallow: /libraries/
Disallow: /logs/
Disallow: /modules/
Disallow: /plugins/
Disallow: /services
Disallow: /tmp/
Disallow: /search.html/
Disallow: /log-in.html
Disallow: /lost-password.html
Disallow: /lost-user-name.html
Disallow: /create-an-account.html
Disallow: /date/
Disallow: /tag/
Disallow: *page*
Disallow: *profile*
Disallow: *feed*
Disallow: *rss.html*
Disallow: *index.php*
Disallow: *xml*
Allow: /*.js*
Allow: /*.css*
Allow: /*.png*
Allow: /*.jpg*
Allow: /*.gif*

Sitemap: https://celitel05.ru/index.php?option=com_xmap&view=xml&id=1
